"raw_file1","raw_file2"
"a22_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_12800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_12800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_12800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_12800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_12800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_12800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_6400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_6400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_6400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_6400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"carb_6400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","carb_6400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ceftaz_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ceftaz_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.195uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.195uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.195uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.195uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.195uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.195uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.78125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.78125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.78125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.78125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_0.78125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_0.78125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cipro_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cipro_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"cisplat_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","cisplat_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"clari_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","clari_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"col_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","col_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"col_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","col_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"col_3.125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","col_3.125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"coli_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","coli_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.25X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.25X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.25X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.25X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.25X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.25X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.5X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.5X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.5X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.5X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-0.5X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-0.5X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-2X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-2X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-2X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-2X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-2X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-2X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-4X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-4X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-4X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-4X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dmso_0.5-4X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dmso_0.5-4X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxo_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxo_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"doxy_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","doxy_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_3200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_3200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_3200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_3200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_3200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_3200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_6400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_6400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_6400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_6400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_6400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_6400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"fosfo_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","fosfo_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gent_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gent_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"hu_3200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","hu_3200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"hu_3200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","hu_3200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"hu_3200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","hu_3200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_12.5uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"imi_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","imi_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_6.25uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_6.25uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"mero_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","mero_6.25uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_12.5uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"nitro_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","nitro_12.5uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"novo_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","novo_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_0.391uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_0.391uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_0.391uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_0.391uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_0.391uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_0.391uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_1.5625uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
